#--------------------------------------------------------------------------------
# Auto-generated by Migen (b1b2b29) & LiteX (b4267a79) on 2020-05-23 09:47:07
#--------------------------------------------------------------------------------
csr_base,ctrl,0x00000000,,
csr_base,identifier_mem,0x00000800,,
csr_base,spiflash,0x00001000,,
csr_base,uart_phy,0x00001800,,
csr_base,uart,0x00002000,,
csr_register,ctrl_reset,0x00000000,1,rw
csr_register,ctrl_scratch,0x00000004,1,rw
csr_register,ctrl_bus_errors,0x00000008,1,ro
csr_register,spiflash_control,0x00001000,1,rw
csr_register,spiflash_status,0x00001004,1,ro
csr_register,spiflash_mosi,0x00001008,1,rw
csr_register,spiflash_miso,0x0000100c,1,ro
csr_register,spiflash_cs,0x00001010,1,rw
csr_register,spiflash_loopback,0x00001014,1,rw
csr_register,uart_phy_tuning_word,0x00001800,1,rw
csr_register,uart_rxtx,0x00002000,1,rw
csr_register,uart_txfull,0x00002004,1,ro
csr_register,uart_rxempty,0x00002008,1,ro
csr_register,uart_tx,0x0000200c,1,ro
csr_register,uart_rx,0x00002010,1,ro
csr_register,uart_ev_status,0x00002014,1,rw
csr_register,uart_ev_pending,0x00002018,1,rw
csr_register,uart_ev_enable,0x0000201c,1,rw
constant,config_clock_frequency,100000000,,
constant,config_cpu_type_none,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_human_name,unknown,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,uart_polling,None,,
memory_region,csr,0x00000000,65536,io
