#--------------------------------------------------------------------------------
# Auto-generated by Migen (b1b2b29) & LiteX (e853ad4b) on 2020-05-24 22:13:51
#--------------------------------------------------------------------------------
csr_base,ctrl,0x00000000,,
csr_base,identifier_mem,0x00000800,,
csr_base,uart0_phy,0x00001000,,
csr_base,uart0,0x00001800,,
csr_base,uart1_phy,0x00002000,,
csr_base,uart1,0x00002800,,
csr_base,uart2_phy,0x00003000,,
csr_base,uart2,0x00003800,,
csr_base,uart3_phy,0x00004000,,
csr_base,uart3,0x00004800,,
csr_register,ctrl_reset,0x00000000,1,rw
csr_register,ctrl_scratch,0x00000004,1,rw
csr_register,ctrl_bus_errors,0x00000008,1,ro
csr_register,uart0_phy_tuning_word,0x00001000,1,rw
csr_register,uart0_rxtx,0x00001800,1,rw
csr_register,uart0_txfull,0x00001804,1,ro
csr_register,uart0_rxempty,0x00001808,1,ro
csr_register,uart0_ev_status,0x0000180c,1,rw
csr_register,uart0_ev_pending,0x00001810,1,rw
csr_register,uart0_ev_enable,0x00001814,1,rw
csr_register,uart1_phy_tuning_word,0x00002000,1,rw
csr_register,uart1_rxtx,0x00002800,1,rw
csr_register,uart1_txfull,0x00002804,1,ro
csr_register,uart1_rxempty,0x00002808,1,ro
csr_register,uart1_ev_status,0x0000280c,1,rw
csr_register,uart1_ev_pending,0x00002810,1,rw
csr_register,uart1_ev_enable,0x00002814,1,rw
csr_register,uart2_phy_tuning_word,0x00003000,1,rw
csr_register,uart2_rxtx,0x00003800,1,rw
csr_register,uart2_txfull,0x00003804,1,ro
csr_register,uart2_rxempty,0x00003808,1,ro
csr_register,uart2_ev_status,0x0000380c,1,rw
csr_register,uart2_ev_pending,0x00003810,1,rw
csr_register,uart2_ev_enable,0x00003814,1,rw
csr_register,uart3_phy_tuning_word,0x00004000,1,rw
csr_register,uart3_rxtx,0x00004800,1,rw
csr_register,uart3_txfull,0x00004804,1,ro
csr_register,uart3_rxempty,0x00004808,1,ro
csr_register,uart3_ev_status,0x0000480c,1,rw
csr_register,uart3_ev_pending,0x00004810,1,rw
csr_register,uart3_ev_enable,0x00004814,1,rw
constant,config_clock_frequency,100000000,,
constant,config_cpu_type_none,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_human_name,unknown,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,uart_polling,None,,
memory_region,csr,0x00000000,65536,io
